[0;90m23:47:13.722[0m [0;36mINFO[0m   Deleting stack directory: .terragrunt-stack
[0;90m23:47:15.253[0m [0;36mINFO[0m   Generating unit app-api from ./terragrunt.stack.hcl
[0;90m23:47:15.253[0m [0;36mINFO[0m   Generating unit app-web from ./terragrunt.stack.hcl
[0;90m23:47:15.253[0m [0;36mINFO[0m   Generating unit infra from ./terragrunt.stack.hcl
[0;90m23:47:15.253[0m [0;36mINFO[0m   Generating unit database from ./terragrunt.stack.hcl
[0;90m23:47:15.341[0m [0;36mINFO[0m   Generating unit app-api from ./terragrunt.stack.hcl
[0;90m23:47:15.341[0m [0;36mINFO[0m   Generating unit app-web from ./terragrunt.stack.hcl
[0;90m23:47:15.341[0m [0;36mINFO[0m   Generating unit infra from ./terragrunt.stack.hcl
[0;90m23:47:15.341[0m [0;36mINFO[0m   Generating unit database from ./terragrunt.stack.hcl
[0;90m23:47:15.490[0m [0;36mINFO[0m   [.terragrunt-stack/app-api] Downloading Terraform configurations from ../../units/app-api into ./.terragrunt-stack/app-api/.terragrunt-cache/abc123/def456
[0;90m23:47:15.490[0m [0;36mINFO[0m   [.terragrunt-stack/app-web] Downloading Terraform configurations from ../../units/app-web into ./.terragrunt-stack/app-web/.terragrunt-cache/ghi789/jkl012
[0;90m23:47:15.490[0m [0;36mINFO[0m   [.terragrunt-stack/infra] Downloading Terraform configurations from ../../units/infra into ./.terragrunt-stack/infra/.terragrunt-cache/mno345/pqr678
[0;90m23:47:15.490[0m [0;36mINFO[0m   [.terragrunt-stack/database] Downloading Terraform configurations from ../../units/database into ./.terragrunt-stack/database/.terragrunt-cache/stu901/vwx234
[0;90m23:47:16.400[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m Successfully configured the backend "s3"! Terraform will automatically
[0;90m23:47:16.400[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m use this backend unless the backend configuration changes.
[0;90m23:47:17.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m Initializing provider plugins...
[0;90m23:47:17.100[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m - Finding hashicorp/aws versions matching "~> 5.0"...
[0;90m23:47:18.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m - Installing hashicorp/aws v5.82.2...
[0;90m23:47:19.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m - Installed hashicorp/aws v5.82.2 (signed by HashiCorp)
[0;90m23:47:19.100[0m [0;36mSTDOUT[0m [.terragrunt-stack/infra] [0;36mterraform:[0m Initializing provider plugins...
[0;90m23:47:19.200[0m [0;36mSTDOUT[0m [.terragrunt-stack/infra] [0;36mterraform:[0m - Finding hashicorp/aws versions matching "~> 5.0"...
[0;90m23:47:20.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/infra] [0;36mterraform:[0m - Installing hashicorp/aws v5.82.2...
[0;90m23:47:21.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/infra] [0;36mterraform:[0m - Installed hashicorp/aws v5.82.2 (signed by HashiCorp)
[0;90m23:47:21.100[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-web] [0;36mterraform:[0m Initializing provider plugins...
[0;90m23:47:21.200[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-web] [0;36mterraform:[0m - Finding hashicorp/aws versions matching "~> 5.0"...
[0;90m23:47:22.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-web] [0;36mterraform:[0m - Installing hashicorp/aws v5.82.2...
[0;90m23:47:23.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-web] [0;36mterraform:[0m - Installed hashicorp/aws v5.82.2 (signed by HashiCorp)
[0;90m23:47:23.100[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m Initializing provider plugins...
[0;90m23:47:23.200[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m - Finding hashicorp/aws versions matching "~> 5.0"...
[0;90m23:47:24.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m - Installing hashicorp/aws v5.82.2...
[0;90m23:47:25.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m - Installed hashicorp/aws v5.82.2 (signed by HashiCorp)
[0;90m23:47:26.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m Terraform has been successfully initialized!
[0;90m23:47:26.100[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m Terraform used the selected providers to generate the following execution plan.
[0;90m23:47:26.200[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m Resource actions are indicated with the following symbols:
[0;90m23:47:26.300[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m   + create
[0;90m23:47:26.400[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m   ~ update in-place
[0;90m23:47:26.500[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-api] [0;36mterraform:[0m Plan: 3 to add, 1 to change, 0 to destroy.
[0;90m23:47:27.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/infra] [0;36mterraform:[0m Terraform has been successfully initialized!
[0;90m23:47:27.100[0m [0;36mSTDOUT[0m [.terragrunt-stack/infra] [0;36mterraform:[0m Terraform used the selected providers to generate the following execution plan.
[0;90m23:47:27.200[0m [0;36mSTDOUT[0m [.terragrunt-stack/infra] [0;36mterraform:[0m   + create
[0;90m23:47:27.300[0m [0;36mSTDOUT[0m [.terragrunt-stack/infra] [0;36mterraform:[0m Plan: 5 to add, 0 to change, 2 to destroy.
[0;90m23:47:28.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-web] [0;36mterraform:[0m Terraform has been successfully initialized!
[0;90m23:47:28.100[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-web] [0;36mterraform:[0m No changes. Your infrastructure matches the configuration.
[0;90m23:47:28.200[0m [0;36mSTDOUT[0m [.terragrunt-stack/app-web] [0;36mterraform:[0m Plan: 0 to add, 0 to change, 0 to destroy.
[0;90m23:47:29.000[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m Terraform has been successfully initialized!
[0;90m23:47:29.100[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] terraform:
[0;90m23:47:29.200[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m │ Error: Missing required argument
[0;90m23:47:29.300[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m │
[0;90m23:47:29.400[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m │ The argument "name" is required, but no definition was found.
[0;90m23:47:29.500[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m │ Error: Invalid resource type
[0;90m23:47:29.600[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m │
[0;90m23:47:29.700[0m [0;36mSTDOUT[0m [.terragrunt-stack/database] [0;36mterraform:[0m │ The provider does not support resource type "aws_rds_invalid".
